Time,Source,Sequence #,Tree depth, Light Sensor

17:2:38,106,11,3,3,
17:2:39,110,11,1,59,
17:2:44,84,12,2,122,
17:2:48,107,12,1,30,
17:2:48,106,12,3,3,
17:2:49,110,12,1,58,
17:2:53,84,13,2,119,
17:2:56,115,13,2,337,
17:2:57,123,13,2,90,
17:2:57,107,13,1,26,
17:2:58,106,13,3,4,
17:2:58,110,13,1,59,
17:3:3,84,14,2,120,
17:3:5,103,14,3,3,
17:3:6,115,14,2,339,
17:3:7,123,14,2,84,
17:3:7,107,14,1,29,
17:3:7,106,14,3,3,
17:3:8,110,14,1,58,
17:3:13,84,15,2,119,
17:3:15,103,15,3,1,
17:3:16,115,15,2,339,
17:3:17,123,15,2,84,
17:3:17,107,15,1,29,
17:3:17,106,15,3,3,
17:3:18,110,15,1,57,
17:3:23,84,16,2,119,
17:3:25,103,16,3,1,
17:3:25,115,16,2,337,
17:3:27,123,16,2,86,
17:3:27,107,16,1,30,
17:3:27,106,16,3,3,
17:3:28,110,16,1,59,
17:3:32,84,17,2,122,
17:3:35,103,17,3,1,
17:3:35,115,17,2,337,
17:3:36,123,17,2,85,
17:3:37,107,17,1,28,
17:3:37,106,17,3,3,
17:3:42,84,18,2,117,
17:3:44,103,18,3,0,
17:3:46,123,18,2,86,
17:3:46,107,18,1,29,
17:3:46,106,18,3,3,
17:3:47,110,18,1,58,
17:3:52,84,19,2,118,
17:3:56,123,19,2,88,
17:3:56,107,19,1,29,
17:3:56,106,19,3,5,
17:3:57,110,19,1,59,
17:4:2,84,20,2,118,
17:4:4,103,20,3,0,
17:4:6,123,20,2,88,
17:4:6,107,20,1,28,
17:4:6,106,20,3,5,
17:4:7,110,20,1,60,
17:4:11,84,21,2,117,
17:4:14,103,21,3,1,
17:4:14,115,21,2,325,
17:4:15,123,21,2,87,
17:4:16,107,21,1,28,
17:4:16,106,21,3,4,
17:4:17,110,21,1,59,
17:4:21,84,22,2,117,
17:4:23,103,22,3,4,
17:4:25,123,22,2,87,
17:4:25,107,22,1,29,
